student_id,quiz_id,answer_correct,exam_result
268011,425,n,67
268011,425,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,n,67
268011,424,y,67
268011,424,n,67
268011,423,n,67
268011,423,n,67
268011,423,n,67
268011,423,y,67
268011,423,y,67
268011,423,n,67
268011,423,n,67
268011,423,n,67
268011,423,n,67
268011,423,n,67
268011,423,y,67
268011,423,n,67
268011,423,y,67
268011,423,n,67
268011,423,n,67
268011,423,n,67
268011,423,y,67
268011,423,n,67
268011,423,n,67
268011,423,n,67
268011,423,n,67
268011,423,n,67
268011,423,y,67
268011,423,n,67
268011,422,n,67
268011,422,n,67
268011,422,n,67
268011,422,y,67
268011,421,n,67
268011,421,y,67
268011,421,n,67
268011,421,n,67
268011,420,y,67
268011,420,n,67
268011,420,n,67
268011,420,n,67
268011,419,n,67
268011,419,n,67
268011,419,y,67
268011,419,n,67
268011,419,n,67
268011,419,n,67
268011,419,y,67
268011,419,n,67
268011,418,n,67
268011,418,y,67
268011,418,n,67
268011,418,n,67
268011,417,n,67
268011,417,n,67
268011,417,n,67
268011,417,y,67
268011,416,n,67
268011,416,y,67
268011,416,n,67
268011,416,n,67
268011,416,n,67
268011,416,n,67
268011,416,n,67
268011,416,y,67
268011,416,n,67
268011,416,y,67
268011,416,n,67
268011,416,n,67
268011,416,n,67
268011,416,y,67
268011,416,n,67
268011,416,n,67
268011,416,n,67
268011,416,n,67
268011,416,n,67
268011,416,y,67
268011,416,n,67
268011,416,y,67
268011,416,n,67
268011,416,n,67
268011,415,y,67
268011,415,n,67
268011,415,n,67
268011,415,n,67
268011,414,n,67
268011,414,y,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,y,67
268011,414,n,67
268011,414,y,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,y,67
268011,414,n,67
268011,414,n,67
268011,414,y,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,y,67
268011,414,n,67
268011,414,y,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,n,67
268011,414,y,67
268011,414,n,67
268011,413,y,67
268011,413,n,67
268011,413,n,67
268011,413,n,67
268011,413,y,67
268011,413,n,67
268011,413,n,67
268011,413,n,67
268011,413,y,67
268011,413,n,67
268011,413,n,67
268011,413,n,67
268011,413,y,67
268011,413,n,67
268011,413,n,67
268011,413,n,67
268011,413,y,67
268011,413,n,67
268011,413,n,67
268011,413,n,67
268011,413,y,67
268011,413,n,67
268011,413,n,67
268011,413,n,67
268011,413,y,67
268011,413,n,67
268011,413,n,67
268011,413,n,67
268011,413,y,67
268011,413,n,67
268011,413,n,67
268011,413,n,67
268011,413,y,67
268011,413,n,67
268011,413,n,67
268011,413,n,67
