course_id,course_title,course_rating,minutes_watched,exam_result
23,"Introduction to Excel",4,0.3,50
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,33
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,39
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,33
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",4,0.3,63
23,"Introduction to Excel",4,0.3,50
23,"Introduction to Excel",4,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,0
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,0
23,"Introduction to Excel",4,0.3,100
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",4,0.3,67
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,33
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,88
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,33
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,17
23,"Introduction to Excel",4,0.3,83
23,"Introduction to Excel",4,0.3,33
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,17
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,28
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,17
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,28
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,0
23,"Introduction to Excel",5,0.3,80
23,"Introduction to Excel",5,0.3,57
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,71
23,"Introduction to Excel",5,0.3,79
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,71
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,17
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,33
23,"Introduction to Excel",5,0.3,54
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,33
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,17
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,75
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,92
23,"Introduction to Excel",5,0.3,46
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,50
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,20
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,67
23,"Introduction to Excel",5,0.3,100
23,"Introduction to Excel",5,0.3,83
23,"Introduction to Excel",5,0.3,67
2,"Introduction to Tableau",5,12.9,100
2,"Introduction to Tableau",5,12.9,100
2,"Introduction to Tableau",5,12.9,67
2,"Introduction to Tableau",4,12.9,83
2,"Introduction to Tableau",4,12.9,100
2,"Introduction to Tableau",4,12.9,83
2,"Introduction to Tableau",4,12.9,100
2,"Introduction to Tableau",4,12.9,50
2,"Introduction to Tableau",5,12.9,53
2,"Introduction to Tableau",5,12.9,67
2,"Introduction to Tableau",5,12.9,100
