student_id,course_id,course_title,exam_id,exam_result,minutes_watched,exam_category,exam_cat_descr,exam_completion_time,exam_duration
258803,14,SQL,408,83,62.6,2,"Practice exam",3.38,10
258803,14,SQL,408,83,43.6,2,"Practice exam",3.38,10
258803,14,SQL,408,83,86.8,2,"Practice exam",3.38,10
258803,14,SQL,408,83,42.9,2,"Practice exam",3.38,10
258803,14,SQL,408,83,21.4,2,"Practice exam",3.38,10
258803,14,SQL,408,83,52.8,2,"Practice exam",3.38,10
258803,14,SQL,408,83,28.3,2,"Practice exam",3.38,10
258803,14,SQL,408,83,19.3,2,"Practice exam",3.38,10
258803,14,SQL,408,83,37.9,2,"Practice exam",3.38,10
258803,14,SQL,408,83,0.7,2,"Practice exam",3.38,10
258803,14,SQL,408,83,67.1,2,"Practice exam",3.38,10
258803,14,SQL,408,83,1.6,2,"Practice exam",3.38,10
258803,14,SQL,408,83,6.8,2,"Practice exam",3.38,10
258803,16,"Python Programmer Bootcamp",408,83,6.9,2,"Practice exam",3.38,10
258803,19,"SQL + Tableau + Python",408,83,52,2,"Practice exam",3.38,10
258803,19,"SQL + Tableau + Python",408,83,44.7,2,"Practice exam",3.38,10
258803,19,"SQL + Tableau + Python",408,83,3.5,2,"Practice exam",3.38,10
258803,19,"SQL + Tableau + Python",408,83,0.1,2,"Practice exam",3.38,10
258803,19,"SQL + Tableau + Python",408,83,41,2,"Practice exam",3.38,10
258818,2,"Introduction to Tableau",408,100,6.7,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,6.7,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,6.7,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,6.7,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,0.2,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,0.2,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,0.2,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,0.2,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,18,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,18,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,18,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,18,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,51.9,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,51.9,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,51.9,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,51.9,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,0.4,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,0.4,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,0.4,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,0.4,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,7.1,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,7.1,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,7.1,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,7.1,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,12.3,2,"Practice exam",0.65,10
